UPI0000009C90_status=active      4     61 //  pd_PD003417;sp_RL35_VIBPA_Q87Q69;       4     61 // S=296    E=3e-27  //  (157)  RIBOSOMAL L35 50S RIBONUCLEOPROTEIN CHLOROPLAST YNL122C SEQUENCING DIRECT CEREVISIAE P53921  	 Length = 58
//
UPI000000A172_status=active      9     76 //  pd_PD003791;sp_RS16_BUCAI_P57474;       9     77 // S=230    E=1e-19  //  (114)  RIBOSOMAL S16 30S CHLOROPLAST SEQUENCING MITOCHONDRION CEREVISIAE Q02608 YPL013C DIRECT  	 Length = 69
//
UPI000000AF5E_status=active     11     79 //  pd_PD003791;sp_RS16_STRPY_P58124;      11     79 // S=353    E=8e-34  //  (114)  RIBOSOMAL S16 30S CHLOROPLAST SEQUENCING MITOCHONDRION CEREVISIAE Q02608 YPL013C DIRECT  	 Length = 69
//
UPI000000AF7A_status=active      5     62 //  pd_PD003417;sp_RL35_STRPY_Q9A0E9;       5     62 // S=298    E=2e-27  //  (157)  RIBOSOMAL L35 50S RIBONUCLEOPROTEIN CHLOROPLAST YNL122C SEQUENCING DIRECT CEREVISIAE P53921  	 Length = 58
//
UPI000000C80B_status=active     11     78 //  pd_PD003791;sp_RS16_THETN_Q8R9X1;      10     79 // S=190    E=1e-14  //  (114)  RIBOSOMAL S16 30S CHLOROPLAST SEQUENCING MITOCHONDRION CEREVISIAE Q02608 YPL013C DIRECT  	 Length = 70
//
UPI000000D6EB_status=active     75    129 //  pd_PD003417;sp_Q84K87_MAIZE_Q84K87;      75    129 // S=197    E=2e-15  //  (157)  RIBOSOMAL L35 50S RIBONUCLEOPROTEIN CHLOROPLAST YNL122C SEQUENCING DIRECT CEREVISIAE P53921  	 Length = 55
//
UPI000000D6EC_status=active      8     62 //  pd_PD003417;sp_Q84K87_MAIZE_Q84K87;      75    129 // S=189    E=8e-15  //  (157)  RIBOSOMAL L35 50S RIBONUCLEOPROTEIN CHLOROPLAST YNL122C SEQUENCING DIRECT CEREVISIAE P53921  	 Length = 55
//
UPI000000D6ED_status=active      8     62 //  pd_PD003417;sp_Q84K87_MAIZE_Q84K87;      75    129 // S=197    E=1e-15  //  (157)  RIBOSOMAL L35 50S RIBONUCLEOPROTEIN CHLOROPLAST YNL122C SEQUENCING DIRECT CEREVISIAE P53921  	 Length = 55
//
UPI000000D6EE_status=active      7     61 //  pd_PD003417;sp_Q84K87_MAIZE_Q84K87;      75    129 // S=191    E=5e-15  //  (157)  RIBOSOMAL L35 50S RIBONUCLEOPROTEIN CHLOROPLAST YNL122C SEQUENCING DIRECT CEREVISIAE P53921  	 Length = 55
//
UPI000000D6F0_status=active     52    106 //  pd_PD003417;sp_Q84K87_MAIZE_Q84K87;      75    129 // S=197    E=1e-15  //  (157)  RIBOSOMAL L35 50S RIBONUCLEOPROTEIN CHLOROPLAST YNL122C SEQUENCING DIRECT CEREVISIAE P53921  	 Length = 55
//
UPI000000EF0F_status=active     36     97 //  pd_PD003791;sp_RS16_PSEPK_Q88MV6;      10     78 // S=322    E=3e-30  //  (114)  RIBOSOMAL S16 30S CHLOROPLAST SEQUENCING MITOCHONDRION CEREVISIAE Q02608 YPL013C DIRECT  	 Length = 69
//
UPI000000F2EA_status=active      9     66 //  pd_PD003417;sp_RL35_PSEPK_Q88K25;       4     61 // S=290    E=2e-26  //  (157)  RIBOSOMAL L35 50S RIBONUCLEOPROTEIN CHLOROPLAST YNL122C SEQUENCING DIRECT CEREVISIAE P53921  	 Length = 58
//
UPI0000010C6B_status=active      5     62 //  pd_PD003417;sp_RL35_LACPL_Q88WU7;       5     62 // S=294    E=6e-27  //  (157)  RIBOSOMAL L35 50S RIBONUCLEOPROTEIN CHLOROPLAST YNL122C SEQUENCING DIRECT CEREVISIAE P53921  	 Length = 58
//
UPI0000010CD2_status=active     11     82 //  pd_PD003791;sp_RS16_LACPL_Q88WJ5;      11     82 // S=372    E=5e-36  //  (114)  RIBOSOMAL S16 30S CHLOROPLAST SEQUENCING MITOCHONDRION CEREVISIAE Q02608 YPL013C DIRECT  	 Length = 72
//
UPI000001147E_status=active     10     77 //  pd_PD003791;sp_RS16_BUCAI_P57474;       9     77 // S=194    E=2e-15  //  (114)  RIBOSOMAL S16 30S CHLOROPLAST SEQUENCING MITOCHONDRION CEREVISIAE Q02608 YPL013C DIRECT  	 Length = 69
//
UPI0000011704_status=active     11     88 //  pd_PD003791;sp_RS16_RHILO_Q98E70;      11     87 // S=280    E=2e-25  //  (114)  RIBOSOMAL S16 30S CHLOROPLAST SEQUENCING MITOCHONDRION CEREVISIAE Q02608 YPL013C DIRECT  	 Length = 77
//
UPI00001B8DEA_status=active     25     93 //  pd_PD003791;sp_RS16_NITEU_Q82U38;      10     79 // S=243    E=5e-21  //  (114)  RIBOSOMAL S16 30S CHLOROPLAST SEQUENCING MITOCHONDRION CEREVISIAE Q02608 YPL013C DIRECT  	 Length = 70
//
UPI00001BBB6F_status=active      9     75 //  pd_PD003791;sp_RS16_MYCGA_Q9RDV4;       9     75 // S=349    E=2e-33  //  (114)  RIBOSOMAL S16 30S CHLOROPLAST SEQUENCING MITOCHONDRION CEREVISIAE Q02608 YPL013C DIRECT  	 Length = 67
//
